                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.91412,                 3.3053,                 1.4332,                 0.0041,                      1,                0.26537,                0.17119,                0.70678,                 3.7077,                 1.4997,              0.0002222,              0.0002222,              0.0002222
                      2,                0.81131,                 2.6284,                 1.3059,                0.27863,                0.35474,                0.30359,                0.21733,                0.77107,                 3.0223,                 1.5903,               0.000451,               0.000451,               0.000451
                      3,                0.75831,                 2.2603,                 1.2613,                0.28416,                0.44526,                0.36805,                 0.2481,                   1.06,                 2.9505,                 1.8362,             0.00067518,             0.00067518,             0.00067518
                      4,                0.78436,                 2.0613,                 1.2778,                0.34173,                0.39197,                 0.4228,                0.27823,                 1.0477,                 3.2134,                 1.9075,             0.00089474,             0.00089474,             0.00089474
                      5,                0.80157,                 1.9491,                  1.256,                0.27299,                0.39826,                0.28798,                0.17769,                 1.2423,                  3.536,                 1.9756,               0.001067,               0.001067,               0.001067
                      6,                0.82271,                 1.8445,                 1.2801,                0.51122,                0.55598,                0.42941,                 0.2777,                 1.0098,                  4.416,                 1.9433,               0.001067,               0.001067,               0.001067
                      7,                0.75663,                 1.7322,                 1.2469,                0.61521,                0.47925,                0.56445,                0.30829,                 1.1129,                  2.707,                 1.8942,               0.001056,               0.001056,               0.001056
                      8,                0.79143,                 1.7693,                 1.2733,                0.70949,                0.54764,                0.65554,                0.45248,                 1.0227,                 2.2493,                 1.7315,               0.001045,               0.001045,               0.001045
                      9,                0.79787,                 1.6641,                 1.2723,                0.72524,                 0.4823,                0.60734,                0.42332,                 1.1903,                  2.073,                  1.902,               0.001034,               0.001034,               0.001034
                     10,                0.83722,                 1.6736,                 1.2986,                0.42353,                0.68841,                0.59214,                0.41463,                0.98422,                 2.3554,                 1.7353,               0.001023,               0.001023,               0.001023
                     11,                 0.7891,                 1.5257,                 1.2529,                 0.5481,                0.54158,                0.57526,                0.38527,                 1.0411,                 2.0393,                  1.774,               0.001012,               0.001012,               0.001012
                     12,                0.77607,                 1.5131,                 1.2533,                0.59771,                 0.6205,                 0.7164,                0.48177,                 1.1182,                 2.0403,                 1.8997,               0.001001,               0.001001,               0.001001
                     13,                0.75917,                 1.5112,                 1.2485,                0.60557,                0.66804,                0.63709,                0.46569,                0.93414,                 1.8847,                 1.6105,             0.00099001,             0.00099001,             0.00099001
                     14,                0.69882,                 1.3134,                 1.1802,                0.69352,                0.61175,                0.71665,                0.53291,                0.89656,                 1.9351,                 1.6182,             0.00097901,             0.00097901,             0.00097901
                     15,                0.72397,                  1.307,                  1.214,                 0.7817,                 0.7231,                0.81392,                 0.6378,                 0.8451,                 1.3178,                 1.4848,             0.00096801,             0.00096801,             0.00096801
                     16,                0.72895,                 1.2942,                 1.2042,                0.64456,                0.80297,                 0.8001,                0.62058,                 0.8349,                 1.4662,                 1.4959,             0.00095702,             0.00095702,             0.00095702
                     17,                0.68586,                 1.2329,                 1.1847,                0.69264,                0.76054,                0.78622,                0.59585,                0.81076,                 1.5366,                 1.4875,             0.00094602,             0.00094602,             0.00094602
                     18,                0.67327,                 1.2057,                 1.1547,                0.78762,                0.61108,                 0.7397,                0.57947,                0.87264,                 1.5594,                 1.5746,             0.00093502,             0.00093502,             0.00093502
                     19,                0.67182,                 1.1894,                 1.1873,                0.76815,                0.70937,                0.81722,                0.60966,                0.84085,                 1.5262,                 1.5393,             0.00092402,             0.00092402,             0.00092402
                     20,                0.64646,                 1.1256,                 1.1555,                0.59524,                0.66274,                0.70288,                0.56423,                0.80595,                 1.5344,                 1.4673,             0.00091302,             0.00091302,             0.00091302
                     21,                 0.6776,                  1.141,                 1.1803,                0.68947,                0.80704,                0.83783,                0.61492,                0.87691,                 1.3444,                 1.4948,             0.00090202,             0.00090202,             0.00090202
                     22,                0.66184,                 1.1078,                 1.1616,                0.80209,                 0.7103,                0.81686,                0.59922,                 0.8833,                 1.3614,                 1.5231,             0.00089102,             0.00089102,             0.00089102
                     23,                 0.6372,                 1.0387,                 1.1394,                0.72081,                0.66861,                0.78399,                 0.6166,                0.80357,                 1.5016,                 1.4843,             0.00088002,             0.00088002,             0.00088002
                     24,                0.64042,                 1.0779,                 1.1535,                0.79424,                0.74479,                0.84378,                0.68009,                0.74369,                 1.3086,                 1.3859,             0.00086902,             0.00086902,             0.00086902
                     25,                0.61526,                 1.0119,                 1.1347,                0.77065,                 0.7278,                0.83578,                0.68948,                0.70315,                 1.2418,                 1.3505,             0.00085803,             0.00085803,             0.00085803
                     26,                0.63617,                 1.0228,                 1.1481,                0.85818,                0.74887,                0.83565,                0.66441,                0.75455,                 1.1567,                 1.4061,             0.00084703,             0.00084703,             0.00084703
                     27,                0.62481,                0.97361,                 1.1372,                0.82345,                0.81248,                0.86813,                0.71675,                0.67378,                 1.0558,                 1.3443,             0.00083603,             0.00083603,             0.00083603
                     28,                0.61017,                0.98157,                 1.1512,                0.83092,                0.74796,                0.83726,                0.67816,                0.73885,                 1.2091,                 1.4214,             0.00082503,             0.00082503,             0.00082503
                     29,                0.60784,                0.93214,                 1.1117,                0.74194,                0.77547,                0.81352,                0.61612,                0.85365,                 1.2594,                 1.5211,             0.00081403,             0.00081403,             0.00081403
                     30,                0.58414,                0.90838,                 1.1186,                0.78989,                0.80216,                0.84222,                0.68239,                0.71344,                   1.18,                 1.3372,             0.00080303,             0.00080303,             0.00080303
                     31,                0.59474,                0.88876,                 1.1384,                0.77795,                0.73318,                0.81695,                0.60945,                 0.9281,                 1.2929,                 1.6157,             0.00079203,             0.00079203,             0.00079203
                     32,                0.54145,                 0.8855,                 1.0775,                0.78952,                 0.7452,                0.84213,                0.66834,                0.77751,                 1.1573,                  1.411,             0.00078103,             0.00078103,             0.00078103
                     33,                0.59355,                0.90563,                 1.1063,                0.83524,                 0.7002,                0.85989,                0.73514,                0.63581,                 1.1455,                 1.2838,             0.00077003,             0.00077003,             0.00077003
                     34,                0.57025,                0.87012,                 1.1099,                0.74991,                0.80072,                0.86242,                 0.7521,                0.58399,                 1.1438,                 1.2402,             0.00075904,             0.00075904,             0.00075904
                     35,                0.52024,                0.82444,                 1.0709,                0.90011,                0.70751,                0.86111,                0.67436,                0.80167,                 1.1422,                 1.4672,             0.00074804,             0.00074804,             0.00074804
                     36,                0.56957,                  0.838,                 1.0836,                0.86964,                  0.723,                0.88613,                0.73777,                0.62166,                 1.0717,                 1.3261,             0.00073704,             0.00073704,             0.00073704
                     37,                0.54505,                0.80908,                 1.1031,                0.89263,                0.79906,                 0.9146,                0.77467,                0.67226,                0.87858,                 1.3228,             0.00072604,             0.00072604,             0.00072604
                     38,                0.56543,                0.81674,                 1.0905,                0.83231,                 0.8718,                0.93756,                0.78848,                0.62209,                0.93987,                  1.264,             0.00071504,             0.00071504,             0.00071504
                     39,                0.57161,                0.81263,                 1.0874,                0.87209,                 0.9058,                0.95263,                0.81913,                 0.5938,                0.81421,                 1.2257,             0.00070404,             0.00070404,             0.00070404
                     40,                0.56948,                0.78474,                 1.1071,                0.90202,                0.84253,                0.94741,                0.81896,                 0.6023,                0.80024,                 1.2364,             0.00069304,             0.00069304,             0.00069304
                     41,                0.51523,                0.70091,                 1.0658,                0.77788,                 0.8075,                0.88527,                0.76592,                0.59065,                0.90913,                 1.2188,             0.00068204,             0.00068204,             0.00068204
                     42,                0.53791,                0.76374,                  1.084,                0.81288,                0.82802,                0.91787,                0.79201,                0.61653,                0.86831,                 1.2566,             0.00067104,             0.00067104,             0.00067104
                     43,                0.51718,                0.78323,                  1.064,                0.88564,                0.71882,                0.88076,                0.75416,                0.66225,                0.89791,                 1.2995,             0.00066005,             0.00066005,             0.00066005
                     44,                 0.5278,                 0.7218,                 1.0652,                0.81355,                0.72429,                 0.8239,                0.70742,                 0.6246,                 1.1385,                 1.2617,             0.00064905,             0.00064905,             0.00064905
                     45,                0.51386,                0.71394,                  1.061,                0.82272,                0.82375,                0.87547,                0.76819,                 0.6241,                0.86972,                  1.254,             0.00063805,             0.00063805,             0.00063805
                     46,                0.49815,                0.71203,                  1.062,                 0.8206,                0.80472,                0.85489,                0.73541,                0.60539,                 1.0073,                 1.2036,             0.00062705,             0.00062705,             0.00062705
                     47,                0.50397,                0.68815,                 1.0328,                0.81599,                0.86196,                0.91075,                0.77932,                0.60063,                0.79587,                 1.2252,             0.00061605,             0.00061605,             0.00061605
                     48,                0.52604,                0.74067,                  1.078,                0.87247,                0.82326,                0.91274,                0.76999,                0.62756,                0.88959,                 1.2272,             0.00060505,             0.00060505,             0.00060505
                     49,                0.49173,                0.69677,                 1.0554,                0.92043,                0.79798,                0.94578,                0.81447,                0.55056,                0.75281,                 1.1619,             0.00059405,             0.00059405,             0.00059405
                     50,                0.50368,                0.70303,                 1.0494,                0.92159,                0.85057,                0.93049,                 0.7942,                0.58808,                0.78578,                 1.2175,             0.00058305,             0.00058305,             0.00058305
                     51,                0.51165,                 0.7024,                 1.0581,                0.83685,                0.87939,                0.91499,                0.77508,                0.55112,                0.83351,                 1.1756,             0.00057205,             0.00057205,             0.00057205
                     52,                0.51235,                0.71059,                 1.0611,                0.90676,                0.78965,                0.90808,                0.78731,                0.54865,                0.82137,                 1.1824,             0.00056105,             0.00056105,             0.00056105
                     53,                0.48945,                0.68827,                 1.0536,                0.86945,                0.83199,                0.92551,                0.79544,                0.56858,                0.80503,                 1.1985,             0.00055006,             0.00055006,             0.00055006
                     54,                0.49614,                0.68109,                 1.0566,                0.92211,                 0.8587,                0.94001,                0.80959,                0.54518,                0.66328,                 1.1893,             0.00053906,             0.00053906,             0.00053906
                     55,                0.49383,                0.65427,                 1.0664,                0.89828,                0.84802,                0.93112,                0.79074,                0.61879,                0.69705,                 1.2263,             0.00052806,             0.00052806,             0.00052806
                     56,                0.50051,                0.68733,                 1.0564,                0.77114,                0.81993,                0.87146,                0.74422,                 0.6052,                0.93808,                 1.2334,             0.00051706,             0.00051706,             0.00051706
                     57,                0.47445,                0.62918,                 1.0316,                0.82276,                0.82713,                0.89839,                0.77854,                 0.5937,                0.83746,                 1.2144,             0.00050606,             0.00050606,             0.00050606
                     58,                0.45997,                0.61647,                 1.0401,                0.92135,                0.78106,                0.89602,                0.76468,                0.58623,                0.89435,                 1.2357,             0.00049506,             0.00049506,             0.00049506
                     59,                0.48993,                0.63556,                  1.051,                0.86613,                 0.8143,                0.91713,                0.80209,                0.52934,                0.80744,                  1.154,             0.00048406,             0.00048406,             0.00048406
                     60,                0.47261,                0.59832,                   1.03,                0.84553,                0.83459,                0.93703,                0.82722,                0.53488,                0.69512,                 1.1511,             0.00047306,             0.00047306,             0.00047306
                     61,                0.47567,                0.60033,                 1.0392,                0.95622,                0.81772,                0.95775,                0.84066,                0.54162,                0.60904,                 1.1668,             0.00046206,             0.00046206,             0.00046206
                     62,                0.46034,                0.59149,                 1.0458,                0.92284,                0.83162,                0.93637,                0.82815,                0.55224,                0.68572,                 1.1819,             0.00045107,             0.00045107,             0.00045107
                     63,                 0.4642,                0.60023,                 1.0384,                0.88727,                0.83133,                0.92485,                0.81505,                0.49325,                0.76858,                 1.1197,             0.00044007,             0.00044007,             0.00044007
                     64,                0.45831,                0.56869,                  1.021,                0.80918,                0.86586,                0.91387,                0.81053,                0.51515,                0.79255,                 1.1319,             0.00042907,             0.00042907,             0.00042907
                     65,                0.44367,                0.55219,                 1.0252,                0.85025,                0.92596,                0.94965,                0.85446,                0.46998,                0.62134,                 1.0868,             0.00041807,             0.00041807,             0.00041807
                     66,                0.46659,                0.58887,                 1.0404,                  0.848,                0.92989,                 0.9553,                0.83318,                0.52019,                0.60843,                 1.1474,             0.00040707,             0.00040707,             0.00040707
                     67,                0.42878,                0.55153,                 1.0114,                0.85076,                0.87935,                0.92998,                0.81456,                0.54017,                 0.6976,                 1.1749,             0.00039607,             0.00039607,             0.00039607
                     68,                0.46045,                0.60542,                 1.0397,                0.90441,                0.85654,                0.94259,                0.82251,                0.54542,                0.65843,                 1.1745,             0.00038507,             0.00038507,             0.00038507
                     69,                0.43756,                0.57211,                 1.0201,                 0.9118,                0.84687,                0.94391,                0.84117,                0.50796,                0.66946,                 1.1386,             0.00037407,             0.00037407,             0.00037407
                     70,                0.43144,                0.56608,                 1.0234,                0.89876,                0.84769,                 0.9383,                0.83555,                0.49634,                0.66243,                 1.1207,             0.00036307,             0.00036307,             0.00036307
                     71,                 0.4149,                0.52246,                 1.0049,                0.93589,                0.89207,                 0.9543,                 0.8446,                 0.5127,                 0.6038,                  1.141,             0.00035208,             0.00035208,             0.00035208
                     72,                 0.4435,                0.55272,                 1.0188,                0.83883,                0.89965,                0.94927,                0.82525,                0.56108,                0.69469,                 1.1552,             0.00034108,             0.00034108,             0.00034108
                     73,                0.43433,                 0.5355,                 1.0043,                 0.8267,                0.89611,                0.92992,                0.82408,                0.51648,                0.71907,                 1.1437,             0.00033008,             0.00033008,             0.00033008
                     74,                0.42427,                 0.5342,                 1.0196,                 0.8475,                 0.8617,                0.93299,                0.83724,                0.48155,                0.66832,                 1.1281,             0.00031908,             0.00031908,             0.00031908
                     75,                 0.4365,                0.54039,                 1.0251,                0.85725,                0.83172,                0.92778,                0.83629,                0.48306,                0.75959,                 1.1134,             0.00030808,             0.00030808,             0.00030808
                     76,                0.41098,                0.50233,                 1.0153,                0.86951,                0.84491,                0.94412,                0.85414,                0.49061,                0.65448,                 1.1161,             0.00029708,             0.00029708,             0.00029708
                     77,                0.41066,                0.50845,                0.99988,                0.82439,                0.89127,                0.94923,                0.84401,                0.51828,                0.67124,                 1.1487,             0.00028608,             0.00028608,             0.00028608
                     78,                0.41413,                0.51692,                 1.0107,                0.92582,                0.84421,                0.95714,                0.86138,                0.49102,                0.55808,                 1.1184,             0.00027508,             0.00027508,             0.00027508
                     79,                0.41262,                0.46877,                 1.0252,                0.94737,                0.87354,                0.94973,                0.85285,                0.47109,                0.56466,                 1.0877,             0.00026408,             0.00026408,             0.00026408
                     80,                0.41621,                0.49092,                 1.0079,                0.87843,                0.88069,                 0.9425,                0.85251,                0.46975,                0.56974,                 1.0997,             0.00025309,             0.00025309,             0.00025309
                     81,                 0.4155,                  0.494,                 1.0084,                0.88447,                 0.8809,                0.94442,                0.85798,                0.46807,                0.55855,                 1.0991,             0.00024209,             0.00024209,             0.00024209
                     82,                0.41751,                0.51616,                 1.0156,                0.88051,                0.89339,                0.95364,                0.86459,                0.46718,                0.52534,                 1.0974,             0.00023109,             0.00023109,             0.00023109
                     83,                0.39224,                0.49155,                0.98973,                0.87102,                0.92626,                0.96195,                0.86658,                0.48062,                0.53247,                 1.1065,             0.00022009,             0.00022009,             0.00022009
                     84,                0.39285,                0.48112,                0.99568,                0.91928,                0.89292,                0.95515,                0.86095,                0.48491,                0.57972,                 1.1119,             0.00020909,             0.00020909,             0.00020909
                     85,                0.40334,                0.47239,                0.99505,                0.91211,                0.88712,                0.94543,                 0.8524,                0.48198,                0.59755,                 1.1096,             0.00019809,             0.00019809,             0.00019809
                     86,                 0.4053,                0.46302,                  1.016,                0.90861,                0.86521,                 0.9379,                0.84826,                0.47237,                0.59129,                 1.0914,             0.00018709,             0.00018709,             0.00018709
                     87,                0.39521,                 0.4813,                0.98536,                0.91292,                0.85509,                0.94284,                0.85761,                0.47514,                 0.6056,                 1.0921,             0.00017609,             0.00017609,             0.00017609
                     88,                0.37728,                0.45356,                0.98341,                0.91645,                0.85391,                0.95629,                0.86234,                0.47076,                0.58981,                 1.0857,             0.00016509,             0.00016509,             0.00016509
                     89,                 0.3662,                0.44177,                0.97617,                0.90654,                0.89002,                0.96239,                0.86872,                0.46492,                0.54129,                 1.0801,              0.0001541,              0.0001541,              0.0001541
                     90,                0.36966,                0.43451,                0.98525,                0.90477,                0.88926,                0.95487,                0.86611,                0.45764,                 0.5354,                 1.0756,              0.0001431,              0.0001431,              0.0001431
                     91,                0.29821,                0.38219,                0.94311,                0.90141,                0.87454,                0.95143,                0.85444,                0.46222,                 0.5514,                 1.0698,              0.0001321,              0.0001321,              0.0001321
                     92,                0.29515,                0.35631,                0.94047,                0.85462,                0.92463,                0.95834,                0.86205,                0.44821,                0.55585,                 1.0595,              0.0001211,              0.0001211,              0.0001211
                     93,                0.29868,                 0.3653,                0.94564,                0.84277,                0.93426,                0.95549,                0.86293,                0.43485,                 0.5485,                 1.0546,              0.0001101,              0.0001101,              0.0001101
                     94,                0.26477,                0.32965,                0.90944,                0.87016,                0.89828,                0.95364,                0.86144,                0.43205,                0.56248,                 1.0422,             9.9101e-05,             9.9101e-05,             9.9101e-05
                     95,                0.26464,                0.33395,                0.91303,                0.87063,                0.89696,                0.95243,                 0.8794,                0.41188,                0.55499,                 1.0293,             8.8102e-05,             8.8102e-05,             8.8102e-05
                     96,                 0.2752,                0.33847,                0.92941,                0.87933,                 0.8884,                 0.9577,                0.88504,                0.40895,                0.55174,                 1.0372,             7.7103e-05,             7.7103e-05,             7.7103e-05
                     97,                0.26655,                0.32641,                0.92641,                0.84924,                0.91374,                0.95549,                0.88403,                 0.3971,                 0.5592,                 1.0197,             6.6105e-05,             6.6105e-05,             6.6105e-05
                     98,                0.27243,                0.33222,                0.92311,                0.87772,                0.89474,                0.95499,                0.88374,                0.40069,                0.53419,                 1.0185,             5.5106e-05,             5.5106e-05,             5.5106e-05
                     99,                0.26469,                0.33951,                0.92376,                0.84398,                0.93877,                0.95491,                0.88369,                0.40658,                0.52608,                 1.0252,             4.4107e-05,             4.4107e-05,             4.4107e-05
                    100,                0.26035,                0.31777,                0.91472,                0.85593,                0.93955,                 0.9564,                0.88487,                0.40938,                0.52817,                 1.0306,             3.3108e-05,             3.3108e-05,             3.3108e-05
